Sample rate,Time,HR (bpm),Speed (km/h),Pace (min/km),Cadence,Altitude (m),Stride length (m),Distances (m),Temperatures (C),Power (W)
,0:11:12,142,,,,,,,,
,0:11:13,142,,,,,,,,
,0:11:14,142,,,,,,,,
,0:11:15,141,,,,,,,,
,0:11:16,138,,,,,,,,
,0:11:17,136,,,,,,,,
,0:11:18,135,,,,,,,,
,0:11:19,133,,,,,,,,
,0:11:20,132,,,,,,,,
,0:11:21,133,,,,,,,,
,0:11:22,132,,,,,,,,
,0:11:23,131,,,,,,,,
,0:11:24,128,,,,,,,,
,0:11:25,127,,,,,,,,
,0:11:26,127,,,,,,,,
,0:11:27,128,,,,,,,,
,0:11:28,128,,,,,,,,
,0:11:29,127,,,,,,,,
,0:11:30,127,,,,,,,,
,0:11:31,127,,,,,,,,
,0:11:32,126,,,,,,,,
,0:11:33,125,,,,,,,,
,0:11:34,123,,,,,,,,
,0:11:35,123,,,,,,,,
,0:11:36,123,,,,,,,,
,0:11:37,124,,,,,,,,
,0:11:38,124,,,,,,,,
,0:11:39,123,,,,,,,,
,0:11:40,123,,,,,,,,
,0:11:41,124,,,,,,,,
,0:11:42,126,,,,,,,,
,0:11:43,126,,,,,,,,
,0:11:44,124,,,,,,,,
,0:11:45,122,,,,,,,,
,0:11:46,121,,,,,,,,
,0:11:47,120,,,,,,,,
,0:11:48,120,,,,,,,,
,0:11:49,119,,,,,,,,
,0:11:50,118,,,,,,,,
,0:11:51,116,,,,,,,,
,0:11:52,116,,,,,,,,
,0:11:53,116,,,,,,,,
,0:11:54,116,,,,,,,,
,0:11:55,116,,,,,,,,
,0:11:56,114,,,,,,,,
,0:11:57,111,,,,,,,,
,0:11:58,109,,,,,,,,
,0:11:59,109,,,,,,,,
,0:12:00,110,,,,,,,,
,0:12:01,110,,,,,,,,
,0:12:02,112,,,,,,,,
,0:12:03,112,,,,,,,,
,0:12:04,111,,,,,,,,
,0:12:05,111,,,,,,,,
,0:12:06,111,,,,,,,,
,0:12:07,112,,,,,,,,
,0:12:08,114,,,,,,,,
,0:12:09,114,,,,,,,,
,0:12:10,115,,,,,,,,
,0:12:11,116,,,,,,,,
,0:12:12,118,,,,,,,,
,0:12:13,120,,,,,,,,
,0:12:14,122,,,,,,,,
,0:12:15,124,,,,,,,,
,0:12:16,126,,,,,,,,
,0:12:17,127,,,,,,,,
,0:12:18,127,,,,,,,,
,0:12:19,130,,,,,,,,
,0:12:20,133,,,,,,,,
,0:12:21,133,,,,,,,,
,0:12:22,135,,,,,,,,
,0:12:23,136,,,,,,,,
,0:12:24,137,,,,,,,,
,0:12:25,139,,,,,,,,
,0:12:26,139,,,,,,,,
,0:12:27,140,,,,,,,,
,0:12:28,140,,,,,,,,
,0:12:29,141,,,,,,,,
,0:12:30,141,,,,,,,,
,0:12:31,142,,,,,,,,
,0:12:32,142,,,,,,,,
,0:12:33,142,,,,,,,,
,0:12:34,142,,,,,,,,
,0:12:35,143,,,,,,,,
,0:12:36,143,,,,,,,,
,0:12:37,143,,,,,,,,
,0:12:38,144,,,,,,,,
,0:12:39,144,,,,,,,,
,0:12:40,143,,,,,,,,
,0:12:41,143,,,,,,,,
,0:12:42,142,,,,,,,,
,0:12:43,142,,,,,,,,
,0:12:44,143,,,,,,,,
,0:12:45,143,,,,,,,,
,0:12:46,144,,,,,,,,
,0:12:47,145,,,,,,,,
,0:12:48,146,,,,,,,,
,0:12:49,146,,,,,,,,
,0:12:50,146,,,,,,,,
,0:12:51,145,,,,,,,,
,0:12:52,145,,,,,,,,
,0:12:53,145,,,,,,,,
,0:12:54,146,,,,,,,,
,0:12:55,146,,,,,,,,
,0:12:56,147,,,,,,,,
,0:12:57,147,,,,,,,,
,0:12:58,148,,,,,,,,
,0:12:59,148,,,,,,,,
,0:13:00,148,,,,,,,,
,0:13:01,147,,,,,,,,
,0:13:02,145,,,,,,,,
,0:13:03,144,,,,,,,,
,0:13:04,143,,,,,,,,
,0:13:05,143,,,,,,,,
,0:13:06,143,,,,,,,,
,0:13:07,143,,,,,,,,
,0:13:08,143,,,,,,,,
,0:13:09,143,,,,,,,,
,0:13:10,143,,,,,,,,
,0:13:11,142,,,,,,,,
,0:13:12,143,,,,,,,,
,0:13:13,142,,,,,,,,
,0:13:14,142,,,,,,,,
,0:13:15,140,,,,,,,,
,0:13:16,138,,,,,,,,
,0:13:17,137,,,,,,,,
,0:13:18,135,,,,,,,,
,0:13:19,133,,,,,,,,
,0:13:20,131,,,,,,,,
,0:13:21,131,,,,,,,,
,0:13:22,128,,,,,,,,
,0:13:23,127,,,,,,,,
,0:13:24,126,,,,,,,,
,0:13:25,126,,,,,,,,
,0:13:26,125,,,,,,,,
,0:13:27,124,,,,,,,,
,0:13:28,125,,,,,,,,
,0:13:29,126,,,,,,,,
,0:13:30,127,,,,,,,,
,0:13:31,128,,,,,,,,
,0:13:32,128,,,,,,,,
,0:13:33,128,,,,,,,,
,0:13:34,127,,,,,,,,
,0:13:35,127,,,,,,,,
,0:13:36,126,,,,,,,,
,0:13:37,126,,,,,,,,
,0:13:38,127,,,,,,,,
,0:13:39,127,,,,,,,,
,0:13:40,126,,,,,,,,
,0:13:41,125,,,,,,,,
,0:13:42,125,,,,,,,,
,0:13:43,120,,,,,,,,
,0:13:44,118,,,,,,,,
,0:13:45,118,,,,,,,,
,0:13:46,117,,,,,,,,
,0:13:47,117,,,,,,,,
,0:13:48,118,,,,,,,,
,0:13:49,120,,,,,,,,
,0:13:50,121,,,,,,,,
,0:13:51,120,,,,,,,,
,0:13:52,119,,,,,,,,
,0:13:53,119,,,,,,,,
,0:13:54,119,,,,,,,,
,0:13:55,119,,,,,,,,
,0:13:56,118,,,,,,,,
,0:13:57,118,,,,,,,,
,0:13:58,118,,,,,,,,
,0:13:59,120,,,,,,,,
,0:14:00,120,,,,,,,,
,0:14:01,120,,,,,,,,
,0:14:02,119,,,,,,,,
,0:14:03,118,,,,,,,,
,0:14:04,118,,,,,,,,
,0:14:05,116,,,,,,,,
,0:14:06,115,,,,,,,,
,0:14:07,113,,,,,,,,
,0:14:08,113,,,,,,,,
,0:14:09,113,,,,,,,,
,0:14:10,114,,,,,,,,
,0:14:11,116,,,,,,,,
,0:14:12,120,,,,,,,,
,0:14:13,120,,,,,,,,
,0:14:14,121,,,,,,,,
,0:14:15,121,,,,,,,,
,0:14:16,124,,,,,,,,
,0:14:17,126,,,,,,,,
,0:14:18,127,,,,,,,,
,0:14:19,128,,,,,,,,
,0:14:20,129,,,,,,,,
,0:14:21,129,,,,,,,,
,0:14:22,129,,,,,,,,
,0:14:23,130,,,,,,,,
,0:14:24,131,,,,,,,,
,0:14:25,131,,,,,,,,
,0:14:26,132,,,,,,,,
,0:14:27,132,,,,,,,,
,0:14:28,134,,,,,,,,
,0:14:29,135,,,,,,,,
,0:14:30,135,,,,,,,,
,0:14:31,136,,,,,,,,
,0:14:32,137,,,,,,,,
,0:14:33,138,,,,,,,,
,0:14:34,138,,,,,,,,
,0:14:35,140,,,,,,,,
,0:14:36,140,,,,,,,,
,0:14:37,141,,,,,,,,
,0:14:38,141,,,,,,,,
,0:14:39,141,,,,,,,,
,0:14:40,142,,,,,,,,
,0:14:41,142,,,,,,,,
,0:14:42,142,,,,,,,,
,0:14:43,143,,,,,,,,
,0:14:44,143,,,,,,,,
,0:14:45,145,,,,,,,,
,0:14:46,145,,,,,,,,
,0:14:47,146,,,,,,,,
,0:14:48,147,,,,,,,,
,0:14:49,147,,,,,,,,
,0:14:50,148,,,,,,,,
,0:14:51,148,,,,,,,,
,0:14:52,148,,,,,,,,
,0:14:53,149,,,,,,,,
,0:14:54,149,,,,,,,,
,0:14:55,149,,,,,,,,
,0:14:56,148,,,,,,,,
,0:14:57,148,,,,,,,,
,0:14:58,148,,,,,,,,
,0:14:59,148,,,,,,,,
,0:15:00,149,,,,,,,,
,0:15:01,149,,,,,,,,
,0:15:02,149,,,,,,,,
,0:15:03,149,,,,,,,,
,0:15:04,149,,,,,,,,
,0:15:05,148,,,,,,,,
,0:15:06,146,,,,,,,,
,0:15:07,145,,,,,,,,
,0:15:08,145,,,,,,,,
,0:15:09,144,,,,,,,,
,0:15:10,144,,,,,,,,
,0:15:11,144,,,,,,,,
,0:15:12,144,,,,,,,,
,0:15:13,144,,,,,,,,
,0:15:14,143,,,,,,,,
,0:15:15,143,,,,,,,,
,0:15:16,140,,,,,,,,
,0:15:17,140,,,,,,,,
,0:15:18,139,,,,,,,,
,0:15:19,138,,,,,,,,
,0:15:20,139,,,,,,,,
,0:15:21,138,,,,,,,,
,0:15:22,138,,,,,,,,
,0:15:23,137,,,,,,,,
,0:15:24,135,,,,,,,,
,0:15:25,132,,,,,,,,
,0:15:26,128,,,,,,,,
,0:15:27,125,,,,,,,,
,0:15:28,124,,,,,,,,
,0:15:29,123,,,,,,,,
,0:15:30,123,,,,,,,,
,0:15:31,124,,,,,,,,
,0:15:32,125,,,,,,,,
,0:15:33,125,,,,,,,,
,0:15:34,126,,,,,,,,
,0:15:35,125,,,,,,,,
,0:15:36,125,,,,,,,,
,0:15:37,124,,,,,,,,
,0:15:38,124,,,,,,,,
,0:15:39,125,,,,,,,,
,0:15:40,126,,,,,,,,
,0:15:41,126,,,,,,,,
,0:15:42,125,,,,,,,,
,0:15:43,122,,,,,,,,
,0:15:44,120,,,,,,,,
,0:15:45,120,,,,,,,,
,0:15:46,121,,,,,,,,
,0:15:47,121,,,,,,,,
,0:15:48,121,,,,,,,,
,0:15:49,121,,,,,,,,
,0:15:50,122,,,,,,,,
,0:15:51,122,,,,,,,,
,0:15:52,122,,,,,,,,
,0:15:53,121,,,,,,,,
,0:15:54,119,,,,,,,,
,0:15:55,118,,,,,,,,
,0:15:56,117,,,,,,,,
,0:15:57,117,,,,,,,,
,0:15:58,118,,,,,,,,
,0:15:59,119,,,,,,,,
,0:16:00,119,,,,,,,,
,0:16:01,118,,,,,,,,
,0:16:02,118,,,,,,,,
,0:16:03,118,,,,,,,,
,0:16:04,118,,,,,,,,
,0:16:05,120,,,,,,,,
,0:16:06,120,,,,,,,,
,0:16:07,120,,,,,,,,
,0:16:08,120,,,,,,,,
,0:16:09,121,,,,,,,,
,0:16:10,122,,,,,,,,
,0:16:11,123,,,,,,,,
,0:16:12,125,,,,,,,,
,0:16:13,126,,,,,,,,
,0:16:14,128,,,,,,,,
,0:16:15,129,,,,,,,,
,0:16:16,130,,,,,,,,
,0:16:17,130,,,,,,,,
,0:16:18,132,,,,,,,,
,0:16:19,132,,,,,,,,
,0:16:20,132,,,,,,,,
,0:16:21,133,,,,,,,,
,0:16:22,133,,,,,,,,
,0:16:23,135,,,,,,,,
,0:16:24,136,,,,,,,,
,0:16:25,136,,,,,,,,
,0:16:26,136,,,,,,,,
,0:16:27,136,,,,,,,,
,0:16:28,136,,,,,,,,
,0:16:29,137,,,,,,,,
,0:16:30,138,,,,,,,,
,0:16:31,139,,,,,,,,
,0:16:32,141,,,,,,,,
,0:16:33,142,,,,,,,,
,0:16:34,144,,,,,,,,
,0:16:35,145,,,,,,,,
,0:16:36,145,,,,,,,,
,0:16:37,147,,,,,,,,
,0:16:38,147,,,,,,,,
,0:16:39,147,,,,,,,,
,0:16:40,147,,,,,,,,
,0:16:41,148,,,,,,,,
,0:16:42,148,,,,,,,,
,0:16:43,149,,,,,,,,
,0:16:44,149,,,,,,,,
,0:16:45,149,,,,,,,,
,0:16:46,149,,,,,,,,
,0:16:47,149,,,,,,,,
,0:16:48,148,,,,,,,,
,0:16:49,148,,,,,,,,
,0:16:50,148,,,,,,,,
,0:16:51,149,,,,,,,,
,0:16:52,149,,,,,,,,
,0:16:53,149,,,,,,,,
,0:16:54,150,,,,,,,,
,0:16:55,150,,,,,,,,
,0:16:56,150,,,,,,,,
,0:16:57,151,,,,,,,,
,0:16:58,151,,,,,,,,
,0:16:59,151,,,,,,,,
,0:17:00,151,,,,,,,,
,0:17:01,151,,,,,,,,
,0:17:02,151,,,,,,,,
,0:17:03,150,,,,,,,,
,0:17:04,150,,,,,,,,
,0:17:05,150,,,,,,,,
,0:17:06,149,,,,,,,,
,0:17:07,149,,,,,,,,
,0:17:08,147,,,,,,,,
,0:17:09,146,,,,,,,,
,0:17:10,145,,,,,,,,
,0:17:11,144,,,,,,,,
,0:17:12,144,,,,,,,,
,0:17:13,145,,,,,,,,
,0:17:14,145,,,,,,,,
,0:17:15,145,,,,,,,,
,0:17:16,144,,,,,,,,
,0:17:17,144,,,,,,,,
,0:17:18,142,,,,,,,,
,0:17:19,141,,,,,,,,
,0:17:20,140,,,,,,,,
,0:17:21,141,,,,,,,,
,0:17:22,141,,,,,,,,
,0:17:23,141,,,,,,,,
,0:17:24,141,,,,,,,,
,0:17:25,141,,,,,,,,
,0:17:26,139,,,,,,,,
,0:17:27,138,,,,,,,,
,0:17:28,137,,,,,,,,
,0:17:29,137,,,,,,,,
,0:17:30,137,,,,,,,,
,0:17:31,136,,,,,,,,
,0:17:32,134,,,,,,,,
,0:17:33,131,,,,,,,,
,0:17:34,130,,,,,,,,
,0:17:35,130,,,,,,,,
,0:17:36,129,,,,,,,,
,0:17:37,129,,,,,,,,
,0:17:38,129,,,,,,,,
,0:17:39,128,,,,,,,,
,0:17:40,128,,,,,,,,
,0:17:41,126,,,,,,,,
,0:17:42,125,,,,,,,,
,0:17:43,124,,,,,,,,
,0:17:44,124,,,,,,,,
,0:17:45,123,,,,,,,,
,0:17:46,122,,,,,,,,
,0:17:47,122,,,,,,,,
,0:17:48,122,,,,,,,,
,0:17:49,121,,,,,,,,
,0:17:50,120,,,,,,,,
,0:17:51,120,,,,,,,,
,0:17:52,121,,,,,,,,
,0:17:53,121,,,,,,,,
,0:17:54,122,,,,,,,,
,0:17:55,124,,,,,,,,
,0:17:56,123,,,,,,,,
,0:17:57,123,,,,,,,,
,0:17:58,122,,,,,,,,
,0:17:59,121,,,,,,,,
,0:18:00,121,,,,,,,,
,0:18:01,118,,,,,,,,
,0:18:02,117,,,,,,,,
,0:18:03,118,,,,,,,,
,0:18:04,118,,,,,,,,
,0:18:05,120,,,,,,,,
,0:18:06,118,,,,,,,,
,0:18:07,115,,,,,,,,
,0:18:08,114,,,,,,,,
,0:18:09,114,,,,,,,,
,0:18:10,113,,,,,,,,
,0:18:11,115,,,,,,,,
,0:18:12,118,,,,,,,,
,0:18:13,120,,,,,,,,
,0:18:14,122,,,,,,,,
,0:18:15,123,,,,,,,,
,0:18:16,123,,,,,,,,
,0:18:17,128,,,,,,,,
,0:18:18,130,,,,,,,,
,0:18:19,131,,,,,,,,
,0:18:20,132,,,,,,,,
,0:18:21,132,,,,,,,,
,0:18:22,133,,,,,,,,
,0:18:23,134,,,,,,,,
,0:18:24,135,,,,,,,,
,0:18:25,135,,,,,,,,
,0:18:26,135,,,,,,,,
,0:18:27,136,,,,,,,,
,0:18:28,137,,,,,,,,
,0:18:29,140,,,,,,,,
,0:18:30,141,,,,,,,,
,0:18:31,143,,,,,,,,
,0:18:32,144,,,,,,,,
,0:18:33,144,,,,,,,,
,0:18:34,144,,,,,,,,
,0:18:35,145,,,,,,,,
,0:18:36,145,,,,,,,,
,0:18:37,146,,,,,,,,
,0:18:38,146,,,,,,,,
,0:18:39,147,,,,,,,,
,0:18:40,148,,,,,,,,
,0:18:41,149,,,,,,,,
,0:18:42,149,,,,,,,,
,0:18:43,150,,,,,,,,
,0:18:44,150,,,,,,,,
,0:18:45,150,,,,,,,,
,0:18:46,151,,,,,,,,
,0:18:47,151,,,,,,,,
,0:18:48,151,,,,,,,,
,0:18:49,152,,,,,,,,
,0:18:50,152,,,,,,,,
,0:18:51,153,,,,,,,,
,0:18:52,153,,,,,,,,
,0:18:53,154,,,,,,,,
,0:18:54,154,,,,,,,,
,0:18:55,153,,,,,,,,
,0:18:56,154,,,,,,,,
,0:18:57,154,,,,,,,,
,0:18:58,154,,,,,,,,
,0:18:59,154,,,,,,,,
,0:19:00,154,,,,,,,,
,0:19:01,155,,,,,,,,
,0:19:02,155,,,,,,,,
,0:19:03,154,,,,,,,,
,0:19:04,153,,,,,,,,
,0:19:05,152,,,,,,,,
,0:19:06,151,,,,,,,,
,0:19:07,150,,,,,,,,
,0:19:08,149,,,,,,,,
,0:19:09,149,,,,,,,,
,0:19:10,149,,,,,,,,
,0:19:11,149,,,,,,,,
,0:19:12,149,,,,,,,,
,0:19:13,147,,,,,,,,
,0:19:14,146,,,,,,,,
,0:19:15,146,,,,,,,,
,0:19:16,146,,,,,,,,
,0:19:17,145,,,,,,,,
,0:19:18,144,,,,,,,,
,0:19:19,144,,,,,,,,
,0:19:20,141,,,,,,,,
,0:19:21,141,,,,,,,,
,0:19:22,133,,,,,,,,
,0:19:23,131,,,,,,,,
,0:19:24,132,,,,,,,,
,0:19:25,133,,,,,,,,
,0:19:26,133,,,,,,,,
,0:19:27,133,,,,,,,,
,0:19:28,133,,,,,,,,
,0:19:29,132,,,,,,,,
,0:19:30,132,,,,,,,,
,0:19:31,131,,,,,,,,
,0:19:32,130,,,,,,,,
,0:19:33,130,,,,,,,,
,0:19:34,130,,,,,,,,
,0:19:35,129,,,,,,,,
,0:19:36,128,,,,,,,,
,0:19:37,128,,,,,,,,
,0:19:38,128,,,,,,,,
,0:19:39,128,,,,,,,,
,0:19:40,128,,,,,,,,
,0:19:41,128,,,,,,,,
,0:19:42,126,,,,,,,,
,0:19:43,126,,,,,,,,
,0:19:44,126,,,,,,,,
,0:19:45,126,,,,,,,,
,0:19:46,126,,,,,,,,
,0:19:47,125,,,,,,,,
,0:19:48,125,,,,,,,,
,0:19:49,122,,,,,,,,
,0:19:50,122,,,,,,,,
,0:19:51,122,,,,,,,,
,0:19:52,122,,,,,,,,
,0:19:53,122,,,,,,,,
,0:19:54,123,,,,,,,,
,0:19:55,122,,,,,,,,
,0:19:56,121,,,,,,,,
,0:19:57,120,,,,,,,,
,0:19:58,120,,,,,,,,
,0:19:59,119,,,,,,,,
,0:20:00,118,,,,,,,,
,0:20:01,118,,,,,,,,
,0:20:02,118,,,,,,,,
,0:20:03,119,,,,,,,,
,0:20:04,119,,,,,,,,
,0:20:05,122,,,,,,,,
,0:20:06,122,,,,,,,,
,0:20:07,122,,,,,,,,
,0:20:08,121,,,,,,,,
,0:20:09,121,,,,,,,,
,0:20:10,121,,,,,,,,
,0:20:11,123,,,,,,,,
,0:20:12,125,,,,,,,,
,0:20:13,128,,,,,,,,
,0:20:14,130,,,,,,,,
,0:20:15,132,,,,,,,,
,0:20:16,133,,,,,,,,
,0:20:17,135,,,,,,,,
,0:20:18,134,,,,,,,,
,0:20:19,134,,,,,,,,
,0:20:20,133,,,,,,,,
,0:20:21,132,,,,,,,,
,0:20:22,132,,,,,,,,
,0:20:23,133,,,,,,,,
,0:20:24,133,,,,,,,,
,0:20:25,134,,,,,,,,
,0:20:26,135,,,,,,,,
,0:20:27,136,,,,,,,,
,0:20:28,136,,,,,,,,
,0:20:29,138,,,,,,,,
,0:20:30,138,,,,,,,,
,0:20:31,139,,,,,,,,
,0:20:32,139,,,,,,,,
,0:20:33,140,,,,,,,,
,0:20:34,140,,,,,,,,
,0:20:35,140,,,,,,,,
,0:20:36,141,,,,,,,,
,0:20:37,142,,,,,,,,
,0:20:38,143,,,,,,,,
,0:20:39,143,,,,,,,,
,0:20:40,145,,,,,,,,
,0:20:41,146,,,,,,,,
,0:20:42,147,,,,,,,,
,0:20:43,148,,,,,,,,
,0:20:44,148,,,,,,,,
,0:20:45,148,,,,,,,,
,0:20:46,149,,,,,,,,
,0:20:47,149,,,,,,,,
,0:20:48,150,,,,,,,,
,0:20:49,150,,,,,,,,
,0:20:50,151,,,,,,,,
,0:20:51,152,,,,,,,,
,0:20:52,153,,,,,,,,
,0:20:53,153,,,,,,,,
,0:20:54,154,,,,,,,,
,0:20:55,154,,,,,,,,
,0:20:56,154,,,,,,,,
,0:20:57,154,,,,,,,,
,0:20:58,154,,,,,,,,
,0:20:59,154,,,,,,,,
,0:21:00,154,,,,,,,,
,0:21:01,154,,,,,,,,
,0:21:02,154,,,,,,,,
,0:21:03,154,,,,,,,,
,0:21:04,153,,,,,,,,
,0:21:05,153,,,,,,,,
,0:21:06,153,,,,,,,,
,0:21:07,153,,,,,,,,
,0:21:08,152,,,,,,,,
,0:21:09,151,,,,,,,,
,0:21:10,150,,,,,,,,
,0:21:11,150,,,,,,,,
,0:21:12,150,,,,,,,,
,0:21:13,150,,,,,,,,
,0:21:14,150,,,,,,,,
,0:21:15,149,,,,,,,,
,0:21:16,148,,,,,,,,
,0:21:17,146,,,,,,,,
,0:21:18,144,,,,,,,,
,0:21:19,142,,,,,,,,
,0:21:20,141,,,,,,,,
,0:21:21,140,,,,,,,,
,0:21:22,140,,,,,,,,
,0:21:23,139,,,,,,,,
,0:21:24,138,,,,,,,,
,0:21:25,138,,,,,,,,
,0:21:26,137,,,,,,,,
,0:21:27,137,,,,,,,,
,0:21:28,133,,,,,,,,
,0:21:29,131,,,,,,,,
,0:21:30,131,,,,,,,,
,0:21:31,131,,,,,,,,
,0:21:32,131,,,,,,,,
,0:21:33,131,,,,,,,,
,0:21:34,131,,,,,,,,
,0:21:35,131,,,,,,,,
,0:21:36,130,,,,,,,,
,0:21:37,128,,,,,,,,
,0:21:38,127,,,,,,,,
,0:21:39,126,,,,,,,,
,0:21:40,125,,,,,,,,
,0:21:41,126,,,,,,,,
,0:21:42,125,,,,,,,,
,0:21:43,125,,,,,,,,
,0:21:44,125,,,,,,,,
,0:21:45,124,,,,,,,,
,0:21:46,124,,,,,,,,
,0:21:47,123,,,,,,,,
,0:21:48,122,,,,,,,,
,0:21:49,121,,,,,,,,
,0:21:50,121,,,,,,,,
,0:21:51,122,,,,,,,,
,0:21:52,124,,,,,,,,
,0:21:53,124,,,,,,,,
,0:21:54,125,,,,,,,,
,0:21:55,125,,,,,,,,
,0:21:56,125,,,,,,,,
,0:21:57,124,,,,,,,,
,0:21:58,123,,,,,,,,
,0:21:59,121,,,,,,,,
,0:22:00,119,,,,,,,,
,0:22:01,118,,,,,,,,
,0:22:02,119,,,,,,,,
,0:22:03,120,,,,,,,,
,0:22:04,120,,,,,,,,
,0:22:05,120,,,,,,,,
,0:22:06,121,,,,,,,,
,0:22:07,122,,,,,,,,
,0:22:08,122,,,,,,,,
,0:22:09,122,,,,,,,,
,0:22:10,122,,,,,,,,
,0:22:11,122,,,,,,,,
,0:22:12,123,,,,,,,,
,0:22:13,125,,,,,,,,
,0:22:14,128,,,,,,,,
,0:22:15,129,,,,,,,,
,0:22:16,130,,,,,,,,
,0:22:17,132,,,,,,,,
,0:22:18,133,,,,,,,,
,0:22:19,134,,,,,,,,
,0:22:20,134,,,,,,,,
,0:22:21,135,,,,,,,,
,0:22:22,135,,,,,,,,
,0:22:23,136,,,,,,,,
,0:22:24,137,,,,,,,,
,0:22:25,139,,,,,,,,
,0:22:26,140,,,,,,,,
,0:22:27,140,,,,,,,,
,0:22:28,141,,,,,,,,
