Sample rate,Time,HR (bpm),Speed (km/h),Pace (min/km),Cadence,Altitude (m),Stride length (m),Distances (m),Temperatures (C),Power (W)
,0:22:29,141,,,,,,,,
,0:22:30,141,,,,,,,,
,0:22:31,141,,,,,,,,
,0:22:32,143,,,,,,,,
,0:22:33,143,,,,,,,,
,0:22:34,143,,,,,,,,
,0:22:35,144,,,,,,,,
,0:22:36,144,,,,,,,,
,0:22:37,145,,,,,,,,
,0:22:38,145,,,,,,,,
,0:22:39,145,,,,,,,,
,0:22:40,145,,,,,,,,
,0:22:41,145,,,,,,,,
,0:22:42,145,,,,,,,,
,0:22:43,146,,,,,,,,
,0:22:44,147,,,,,,,,
,0:22:45,147,,,,,,,,
,0:22:46,149,,,,,,,,
,0:22:47,149,,,,,,,,
,0:22:48,150,,,,,,,,
,0:22:49,150,,,,,,,,
,0:22:50,151,,,,,,,,
,0:22:51,152,,,,,,,,
,0:22:52,152,,,,,,,,
,0:22:53,152,,,,,,,,
,0:22:54,153,,,,,,,,
,0:22:55,153,,,,,,,,
,0:22:56,153,,,,,,,,
,0:22:57,153,,,,,,,,
,0:22:58,153,,,,,,,,
,0:22:59,154,,,,,,,,
,0:23:00,154,,,,,,,,
,0:23:01,153,,,,,,,,
,0:23:02,153,,,,,,,,
,0:23:03,154,,,,,,,,
,0:23:04,154,,,,,,,,
,0:23:05,151,,,,,,,,
,0:23:06,151,,,,,,,,
,0:23:07,151,,,,,,,,
,0:23:08,150,,,,,,,,
,0:23:09,150,,,,,,,,
,0:23:10,149,,,,,,,,
,0:23:11,148,,,,,,,,
,0:23:12,147,,,,,,,,
,0:23:13,146,,,,,,,,
,0:23:14,145,,,,,,,,
,0:23:15,145,,,,,,,,
,0:23:16,140,,,,,,,,
,0:23:17,139,,,,,,,,
,0:23:18,138,,,,,,,,
,0:23:19,137,,,,,,,,
,0:23:20,137,,,,,,,,
,0:23:21,137,,,,,,,,
,0:23:22,138,,,,,,,,
,0:23:23,138,,,,,,,,
,0:23:24,136,,,,,,,,
,0:23:25,134,,,,,,,,
,0:23:26,133,,,,,,,,
,0:23:27,133,,,,,,,,
,0:23:28,134,,,,,,,,
,0:23:29,134,,,,,,,,
,0:23:30,135,,,,,,,,
,0:23:31,135,,,,,,,,
,0:23:32,132,,,,,,,,
,0:23:33,132,,,,,,,,
,0:23:34,131,,,,,,,,
,0:23:35,130,,,,,,,,
,0:23:36,130,,,,,,,,
,0:23:37,130,,,,,,,,
,0:23:38,130,,,,,,,,
,0:23:39,131,,,,,,,,
,0:23:40,131,,,,,,,,
,0:23:41,130,,,,,,,,
,0:23:42,129,,,,,,,,
,0:23:43,128,,,,,,,,
,0:23:44,127,,,,,,,,
,0:23:45,127,,,,,,,,
,0:23:46,127,,,,,,,,
,0:23:47,127,,,,,,,,
,0:23:48,126,,,,,,,,
,0:23:49,125,,,,,,,,
,0:23:50,124,,,,,,,,
,0:23:51,123,,,,,,,,
,0:23:52,123,,,,,,,,
,0:23:53,124,,,,,,,,
,0:23:54,124,,,,,,,,
,0:23:55,124,,,,,,,,
,0:23:56,124,,,,,,,,
,0:23:57,124,,,,,,,,
,0:23:58,125,,,,,,,,
,0:23:59,126,,,,,,,,
,0:24:00,128,,,,,,,,
,0:24:01,127,,,,,,,,
,0:24:02,125,,,,,,,,
,0:24:03,125,,,,,,,,
,0:24:04,123,,,,,,,,
,0:24:05,122,,,,,,,,
,0:24:06,122,,,,,,,,
,0:24:07,121,,,,,,,,
,0:24:08,120,,,,,,,,
,0:24:09,121,,,,,,,,
,0:24:10,121,,,,,,,,
,0:24:11,123,,,,,,,,
,0:24:12,126,,,,,,,,
,0:24:13,127,,,,,,,,
,0:24:14,129,,,,,,,,
,0:24:15,130,,,,,,,,
,0:24:16,130,,,,,,,,
,0:24:17,131,,,,,,,,
,0:24:18,132,,,,,,,,
,0:24:19,132,,,,,,,,
,0:24:20,133,,,,,,,,
,0:24:21,133,,,,,,,,
,0:24:22,133,,,,,,,,
,0:24:23,134,,,,,,,,
,0:24:24,134,,,,,,,,
,0:24:25,134,,,,,,,,
,0:24:26,134,,,,,,,,
,0:24:27,135,,,,,,,,
,0:24:28,136,,,,,,,,
,0:24:29,136,,,,,,,,
,0:24:30,137,,,,,,,,
,0:24:31,137,,,,,,,,
,0:24:32,138,,,,,,,,
,0:24:33,138,,,,,,,,
,0:24:34,141,,,,,,,,
,0:24:35,142,,,,,,,,
,0:24:36,142,,,,,,,,
,0:24:37,143,,,,,,,,
,0:24:38,144,,,,,,,,
,0:24:39,144,,,,,,,,
,0:24:40,144,,,,,,,,
,0:24:41,144,,,,,,,,
,0:24:42,144,,,,,,,,
,0:24:43,143,,,,,,,,
,0:24:44,143,,,,,,,,
,0:24:45,143,,,,,,,,
,0:24:46,144,,,,,,,,
,0:24:47,144,,,,,,,,
,0:24:48,145,,,,,,,,
,0:24:49,146,,,,,,,,
,0:24:50,146,,,,,,,,
,0:24:51,146,,,,,,,,
,0:24:52,146,,,,,,,,
,0:24:53,146,,,,,,,,
,0:24:54,147,,,,,,,,
,0:24:55,148,,,,,,,,
,0:24:56,148,,,,,,,,
,0:24:57,149,,,,,,,,
,0:24:58,149,,,,,,,,
,0:24:59,149,,,,,,,,
,0:25:00,149,,,,,,,,
,0:25:01,149,,,,,,,,
,0:25:02,149,,,,,,,,
,0:25:03,149,,,,,,,,
,0:25:04,149,,,,,,,,
,0:25:05,149,,,,,,,,
,0:25:06,149,,,,,,,,
,0:25:07,147,,,,,,,,
,0:25:08,146,,,,,,,,
,0:25:09,145,,,,,,,,
,0:25:10,144,,,,,,,,
,0:25:11,144,,,,,,,,
,0:25:12,143,,,,,,,,
,0:25:13,143,,,,,,,,
,0:25:14,143,,,,,,,,
,0:25:15,143,,,,,,,,
,0:25:16,141,,,,,,,,
,0:25:17,140,,,,,,,,
,0:25:18,139,,,,,,,,
,0:25:19,139,,,,,,,,
,0:25:20,139,,,,,,,,
,0:25:21,140,,,,,,,,
,0:25:22,140,,,,,,,,
,0:25:23,138,,,,,,,,
,0:25:24,136,,,,,,,,
,0:25:25,134,,,,,,,,
,0:25:26,131,,,,,,,,
,0:25:27,130,,,,,,,,
,0:25:28,131,,,,,,,,
,0:25:29,133,,,,,,,,
,0:25:30,135,,,,,,,,
,0:25:31,135,,,,,,,,
,0:25:32,135,,,,,,,,
,0:25:33,133,,,,,,,,
,0:25:34,133,,,,,,,,
,0:25:35,132,,,,,,,,
,0:25:36,132,,,,,,,,
,0:25:37,131,,,,,,,,
,0:25:38,129,,,,,,,,
,0:25:39,127,,,,,,,,
,0:25:40,126,,,,,,,,
,0:25:41,126,,,,,,,,
,0:25:42,125,,,,,,,,
,0:25:43,125,,,,,,,,
,0:25:44,125,,,,,,,,
,0:25:45,124,,,,,,,,
,0:25:46,123,,,,,,,,
,0:25:47,121,,,,,,,,
,0:25:48,120,,,,,,,,
,0:25:49,120,,,,,,,,
,0:25:50,120,,,,,,,,
,0:25:51,119,,,,,,,,
,0:25:52,118,,,,,,,,
,0:25:53,117,,,,,,,,
,0:25:54,117,,,,,,,,
,0:25:55,119,,,,,,,,
,0:25:56,120,,,,,,,,
,0:25:57,122,,,,,,,,
,0:25:58,122,,,,,,,,
,0:25:59,121,,,,,,,,
,0:26:00,119,,,,,,,,
,0:26:01,119,,,,,,,,
,0:26:02,118,,,,,,,,
,0:26:03,118,,,,,,,,
,0:26:04,120,,,,,,,,
,0:26:05,122,,,,,,,,
,0:26:06,122,,,,,,,,
,0:26:07,122,,,,,,,,
,0:26:08,122,,,,,,,,
,0:26:09,120,,,,,,,,
,0:26:10,119,,,,,,,,
,0:26:11,118,,,,,,,,
,0:26:12,119,,,,,,,,
,0:26:13,120,,,,,,,,
,0:26:14,122,,,,,,,,
,0:26:15,123,,,,,,,,
,0:26:16,125,,,,,,,,
,0:26:17,126,,,,,,,,
,0:26:18,128,,,,,,,,
,0:26:19,129,,,,,,,,
,0:26:20,130,,,,,,,,
,0:26:21,130,,,,,,,,
,0:26:22,131,,,,,,,,
,0:26:23,132,,,,,,,,
,0:26:24,133,,,,,,,,
,0:26:25,134,,,,,,,,
,0:26:26,135,,,,,,,,
,0:26:27,135,,,,,,,,
,0:26:28,136,,,,,,,,
,0:26:29,136,,,,,,,,
,0:26:30,137,,,,,,,,
,0:26:31,138,,,,,,,,
,0:26:32,138,,,,,,,,
,0:26:33,139,,,,,,,,
,0:26:34,140,,,,,,,,
,0:26:35,140,,,,,,,,
,0:26:36,141,,,,,,,,
,0:26:37,141,,,,,,,,
,0:26:38,142,,,,,,,,
,0:26:39,142,,,,,,,,
,0:26:40,143,,,,,,,,
,0:26:41,143,,,,,,,,
,0:26:42,143,,,,,,,,
,0:26:43,142,,,,,,,,
,0:26:44,142,,,,,,,,
,0:26:45,142,,,,,,,,
,0:26:46,142,,,,,,,,
,0:26:47,142,,,,,,,,
,0:26:48,144,,,,,,,,
,0:26:49,144,,,,,,,,
,0:26:50,145,,,,,,,,
,0:26:51,146,,,,,,,,
,0:26:52,146,,,,,,,,
,0:26:53,146,,,,,,,,
,0:26:54,146,,,,,,,,
,0:26:55,146,,,,,,,,
,0:26:56,147,,,,,,,,
,0:26:57,147,,,,,,,,
,0:26:58,147,,,,,,,,
,0:26:59,148,,,,,,,,
,0:27:00,149,,,,,,,,
,0:27:01,149,,,,,,,,
,0:27:02,149,,,,,,,,
,0:27:03,149,,,,,,,,
,0:27:04,148,,,,,,,,
,0:27:05,148,,,,,,,,
,0:27:06,148,,,,,,,,
,0:27:07,147,,,,,,,,
,0:27:08,146,,,,,,,,
,0:27:09,146,,,,,,,,
,0:27:10,144,,,,,,,,
,0:27:11,142,,,,,,,,
,0:27:12,142,,,,,,,,
,0:27:13,141,,,,,,,,
,0:27:14,140,,,,,,,,
,0:27:15,139,,,,,,,,
,0:27:16,138,,,,,,,,
,0:27:17,138,,,,,,,,
,0:27:18,139,,,,,,,,
,0:27:19,139,,,,,,,,
,0:27:20,139,,,,,,,,
,0:27:21,139,,,,,,,,
,0:27:22,139,,,,,,,,
,0:27:23,139,,,,,,,,
,0:27:24,138,,,,,,,,
,0:27:25,138,,,,,,,,
,0:27:26,137,,,,,,,,
,0:27:27,136,,,,,,,,
,0:27:28,135,,,,,,,,
,0:27:29,132,,,,,,,,
,0:27:30,132,,,,,,,,
,0:27:31,132,,,,,,,,
,0:27:32,132,,,,,,,,
,0:27:33,132,,,,,,,,
,0:27:34,132,,,,,,,,
,0:27:35,131,,,,,,,,
,0:27:36,129,,,,,,,,
,0:27:37,129,,,,,,,,
,0:27:38,126,,,,,,,,
,0:27:39,125,,,,,,,,
,0:27:40,125,,,,,,,,
,0:27:41,124,,,,,,,,
,0:27:42,124,,,,,,,,
,0:27:43,123,,,,,,,,
,0:27:44,123,,,,,,,,
,0:27:45,123,,,,,,,,
,0:27:46,123,,,,,,,,
,0:27:47,124,,,,,,,,
,0:27:48,124,,,,,,,,
,0:27:49,124,,,,,,,,
,0:27:50,123,,,,,,,,
,0:27:51,121,,,,,,,,
,0:27:52,121,,,,,,,,
,0:27:53,121,,,,,,,,
,0:27:54,121,,,,,,,,
,0:27:55,121,,,,,,,,
,0:27:56,120,,,,,,,,
,0:27:57,120,,,,,,,,
,0:27:58,119,,,,,,,,
,0:27:59,118,,,,,,,,
,0:28:00,117,,,,,,,,
,0:28:01,116,,,,,,,,
,0:28:02,119,,,,,,,,
,0:28:03,121,,,,,,,,
,0:28:04,123,,,,,,,,
,0:28:05,125,,,,,,,,
,0:28:06,126,,,,,,,,
,0:28:07,126,,,,,,,,
,0:28:08,125,,,,,,,,
,0:28:09,125,,,,,,,,
,0:28:10,125,,,,,,,,
,0:28:11,125,,,,,,,,
,0:28:12,126,,,,,,,,
,0:28:13,127,,,,,,,,
,0:28:14,127,,,,,,,,
,0:28:15,127,,,,,,,,
,0:28:16,127,,,,,,,,
,0:28:17,128,,,,,,,,
,0:28:18,128,,,,,,,,
,0:28:19,130,,,,,,,,
,0:28:20,131,,,,,,,,
,0:28:21,131,,,,,,,,
,0:28:22,131,,,,,,,,
,0:28:23,131,,,,,,,,
,0:28:24,131,,,,,,,,
,0:28:25,133,,,,,,,,
,0:28:26,134,,,,,,,,
,0:28:27,135,,,,,,,,
,0:28:28,135,,,,,,,,
,0:28:29,136,,,,,,,,
,0:28:30,137,,,,,,,,
,0:28:31,137,,,,,,,,
,0:28:32,138,,,,,,,,
,0:28:33,138,,,,,,,,
,0:28:34,138,,,,,,,,
,0:28:35,139,,,,,,,,
,0:28:36,139,,,,,,,,
,0:28:37,139,,,,,,,,
,0:28:38,140,,,,,,,,
,0:28:39,141,,,,,,,,
,0:28:40,143,,,,,,,,
,0:28:41,144,,,,,,,,
,0:28:42,146,,,,,,,,
,0:28:43,146,,,,,,,,
,0:28:44,147,,,,,,,,
,0:28:45,147,,,,,,,,
,0:28:46,148,,,,,,,,
,0:28:47,149,,,,,,,,
,0:28:48,149,,,,,,,,
,0:28:49,150,,,,,,,,
,0:28:50,150,,,,,,,,
,0:28:51,150,,,,,,,,
,0:28:52,150,,,,,,,,
,0:28:53,150,,,,,,,,
,0:28:54,151,,,,,,,,
,0:28:55,151,,,,,,,,
,0:28:56,152,,,,,,,,
,0:28:57,152,,,,,,,,
,0:28:58,153,,,,,,,,
,0:28:59,153,,,,,,,,
,0:29:00,153,,,,,,,,
,0:29:01,153,,,,,,,,
,0:29:02,153,,,,,,,,
,0:29:03,153,,,,,,,,
,0:29:04,153,,,,,,,,
,0:29:05,154,,,,,,,,
,0:29:06,154,,,,,,,,
,0:29:07,154,,,,,,,,
,0:29:08,154,,,,,,,,
,0:29:09,153,,,,,,,,
,0:29:10,152,,,,,,,,
,0:29:11,150,,,,,,,,
,0:29:12,149,,,,,,,,
,0:29:13,149,,,,,,,,
,0:29:14,149,,,,,,,,
,0:29:15,148,,,,,,,,
,0:29:16,147,,,,,,,,
,0:29:17,146,,,,,,,,
,0:29:18,144,,,,,,,,
,0:29:19,142,,,,,,,,
,0:29:20,140,,,,,,,,
,0:29:21,139,,,,,,,,
,0:29:22,139,,,,,,,,
,0:29:23,139,,,,,,,,
,0:29:24,138,,,,,,,,
,0:29:25,138,,,,,,,,
,0:29:26,136,,,,,,,,
,0:29:27,135,,,,,,,,
,0:29:28,134,,,,,,,,
,0:29:29,134,,,,,,,,
,0:29:30,134,,,,,,,,
,0:29:31,133,,,,,,,,
,0:29:32,132,,,,,,,,
,0:29:33,131,,,,,,,,
,0:29:34,131,,,,,,,,
,0:29:35,130,,,,,,,,
,0:29:36,130,,,,,,,,
,0:29:37,130,,,,,,,,
,0:29:38,130,,,,,,,,
,0:29:39,129,,,,,,,,
,0:29:40,128,,,,,,,,
,0:29:41,126,,,,,,,,
,0:29:42,123,,,,,,,,
,0:29:43,121,,,,,,,,
,0:29:44,121,,,,,,,,
,0:29:45,120,,,,,,,,
,0:29:46,120,,,,,,,,
,0:29:47,119,,,,,,,,
,0:29:48,119,,,,,,,,
,0:29:49,120,,,,,,,,
,0:29:50,120,,,,,,,,
,0:29:51,120,,,,,,,,
,0:29:52,121,,,,,,,,
,0:29:53,121,,,,,,,,
,0:29:54,122,,,,,,,,
,0:29:55,122,,,,,,,,
,0:29:56,122,,,,,,,,
,0:29:57,122,,,,,,,,
,0:29:58,122,,,,,,,,
,0:29:59,122,,,,,,,,
,0:30:00,121,,,,,,,,
,0:30:01,121,,,,,,,,
,0:30:02,121,,,,,,,,
,0:30:03,121,,,,,,,,
,0:30:04,121,,,,,,,,
,0:30:05,122,,,,,,,,
,0:30:06,124,,,,,,,,
,0:30:07,125,,,,,,,,
,0:30:08,125,,,,,,,,
,0:30:09,125,,,,,,,,
,0:30:10,125,,,,,,,,
,0:30:11,125,,,,,,,,
,0:30:12,126,,,,,,,,
,0:30:13,126,,,,,,,,
,0:30:14,128,,,,,,,,
,0:30:15,128,,,,,,,,
,0:30:16,128,,,,,,,,
,0:30:17,128,,,,,,,,
,0:30:18,127,,,,,,,,
,0:30:19,127,,,,,,,,
,0:30:20,127,,,,,,,,
,0:30:21,128,,,,,,,,
,0:30:22,128,,,,,,,,
,0:30:23,128,,,,,,,,
,0:30:24,128,,,,,,,,
,0:30:25,128,,,,,,,,
,0:30:26,128,,,,,,,,
,0:30:27,129,,,,,,,,
,0:30:28,130,,,,,,,,
,0:30:29,131,,,,,,,,
,0:30:30,132,,,,,,,,
,0:30:31,132,,,,,,,,
,0:30:32,135,,,,,,,,
,0:30:33,135,,,,,,,,
,0:30:34,136,,,,,,,,
,0:30:35,136,,,,,,,,
,0:30:36,137,,,,,,,,
,0:30:37,138,,,,,,,,
,0:30:38,139,,,,,,,,
,0:30:39,141,,,,,,,,
,0:30:40,142,,,,,,,,
,0:30:41,143,,,,,,,,
,0:30:42,143,,,,,,,,
,0:30:43,144,,,,,,,,
,0:30:44,144,,,,,,,,
,0:30:45,144,,,,,,,,
,0:30:46,144,,,,,,,,
,0:30:47,144,,,,,,,,
,0:30:48,145,,,,,,,,
,0:30:49,146,,,,,,,,
,0:30:50,147,,,,,,,,
,0:30:51,147,,,,,,,,
,0:30:52,147,,,,,,,,
,0:30:53,148,,,,,,,,
,0:30:54,148,,,,,,,,
,0:30:55,149,,,,,,,,
,0:30:56,149,,,,,,,,
,0:30:57,149,,,,,,,,
,0:30:58,150,,,,,,,,
,0:30:59,151,,,,,,,,
,0:31:00,152,,,,,,,,
,0:31:01,152,,,,,,,,
,0:31:02,152,,,,,,,,
,0:31:03,153,,,,,,,,
,0:31:04,153,,,,,,,,
,0:31:05,153,,,,,,,,
,0:31:06,153,,,,,,,,
,0:31:07,153,,,,,,,,
,0:31:08,153,,,,,,,,
,0:31:09,153,,,,,,,,
,0:31:10,152,,,,,,,,
,0:31:11,152,,,,,,,,
,0:31:12,151,,,,,,,,
,0:31:13,150,,,,,,,,
,0:31:14,150,,,,,,,,
,0:31:15,150,,,,,,,,
,0:31:16,147,,,,,,,,
,0:31:17,145,,,,,,,,
,0:31:18,142,,,,,,,,
,0:31:19,142,,,,,,,,
,0:31:20,142,,,,,,,,
,0:31:21,142,,,,,,,,
,0:31:22,142,,,,,,,,
,0:31:23,141,,,,,,,,
,0:31:24,140,,,,,,,,
,0:31:25,139,,,,,,,,
,0:31:26,136,,,,,,,,
,0:31:27,134,,,,,,,,
,0:31:28,133,,,,,,,,
,0:31:29,132,,,,,,,,
,0:31:30,133,,,,,,,,
,0:31:31,132,,,,,,,,
,0:31:32,130,,,,,,,,
,0:31:33,130,,,,,,,,
,0:31:34,128,,,,,,,,
,0:31:35,127,,,,,,,,
,0:31:36,127,,,,,,,,
,0:31:37,126,,,,,,,,
,0:31:38,126,,,,,,,,
,0:31:39,125,,,,,,,,
,0:31:40,123,,,,,,,,
,0:31:41,123,,,,,,,,
,0:31:42,123,,,,,,,,
,0:31:43,123,,,,,,,,
,0:31:44,124,,,,,,,,
,0:31:45,124,,,,,,,,
,0:31:46,125,,,,,,,,
,0:31:47,125,,,,,,,,
,0:31:48,125,,,,,,,,
,0:31:49,124,,,,,,,,
,0:31:50,124,,,,,,,,
,0:31:51,122,,,,,,,,
,0:31:52,122,,,,,,,,
,0:31:53,122,,,,,,,,
,0:31:54,122,,,,,,,,
,0:31:55,122,,,,,,,,
,0:31:56,120,,,,,,,,
,0:31:57,120,,,,,,,,
,0:31:58,119,,,,,,,,
,0:31:59,118,,,,,,,,
,0:32:00,118,,,,,,,,
,0:32:01,119,,,,,,,,
,0:32:02,122,,,,,,,,
,0:32:03,123,,,,,,,,
,0:32:04,123,,,,,,,,
,0:32:05,124,,,,,,,,
,0:32:06,124,,,,,,,,
,0:32:07,125,,,,,,,,
,0:32:08,126,,,,,,,,
,0:32:09,126,,,,,,,,
,0:32:10,127,,,,,,,,
,0:32:11,127,,,,,,,,
,0:32:12,128,,,,,,,,
,0:32:13,129,,,,,,,,
,0:32:14,130,,,,,,,,
,0:32:15,131,,,,,,,,
,0:32:16,132,,,,,,,,
,0:32:17,133,,,,,,,,
,0:32:18,133,,,,,,,,
,0:32:19,132,,,,,,,,
,0:32:20,132,,,,,,,,
,0:32:21,132,,,,,,,,
,0:32:22,132,,,,,,,,
,0:32:23,132,,,,,,,,
,0:32:24,132,,,,,,,,
,0:32:25,134,,,,,,,,
,0:32:26,134,,,,,,,,
,0:32:27,134,,,,,,,,
,0:32:28,134,,,,,,,,
,0:32:29,134,,,,,,,,
,0:32:30,135,,,,,,,,
,0:32:31,137,,,,,,,,
,0:32:32,138,,,,,,,,
,0:32:33,138,,,,,,,,
,0:32:34,138,,,,,,,,
,0:32:35,139,,,,,,,,
,0:32:36,140,,,,,,,,
,0:32:37,141,,,,,,,,
,0:32:38,141,,,,,,,,
,0:32:39,142,,,,,,,,
,0:32:40,143,,,,,,,,
,0:32:41,144,,,,,,,,
,0:32:42,144,,,,,,,,
,0:32:43,144,,,,,,,,
,0:32:44,144,,,,,,,,
,0:32:45,145,,,,,,,,
,0:32:46,145,,,,,,,,
,0:32:47,146,,,,,,,,
,0:32:48,147,,,,,,,,
,0:32:49,147,,,,,,,,
,0:32:50,149,,,,,,,,
,0:32:51,149,,,,,,,,
,0:32:52,149,,,,,,,,
,0:32:53,150,,,,,,,,
,0:32:54,150,,,,,,,,
,0:32:55,150,,,,,,,,
,0:32:56,151,,,,,,,,
,0:32:57,151,,,,,,,,
,0:32:58,152,,,,,,,,
,0:32:59,152,,,,,,,,
,0:33:00,152,,,,,,,,
,0:33:01,152,,,,,,,,
,0:33:02,153,,,,,,,,
,0:33:03,153,,,,,,,,
,0:33:04,152,,,,,,,,
,0:33:05,152,,,,,,,,
,0:33:06,152,,,,,,,,
,0:33:07,151,,,,,,,,
,0:33:08,151,,,,,,,,
,0:33:09,150,,,,,,,,
,0:33:10,148,,,,,,,,
,0:33:11,147,,,,,,,,
,0:33:12,146,,,,,,,,
,0:33:13,145,,,,,,,,
,0:33:14,144,,,,,,,,
,0:33:15,144,,,,,,,,
,0:33:16,143,,,,,,,,
,0:33:17,142,,,,,,,,
,0:33:18,142,,,,,,,,
,0:33:19,142,,,,,,,,
,0:33:20,142,,,,,,,,
,0:33:21,141,,,,,,,,
,0:33:22,140,,,,,,,,
,0:33:23,139,,,,,,,,
,0:33:24,139,,,,,,,,
,0:33:25,138,,,,,,,,
,0:33:26,138,,,,,,,,
,0:33:27,138,,,,,,,,
,0:33:28,139,,,,,,,,
,0:33:29,139,,,,,,,,
,0:33:30,139,,,,,,,,
,0:33:31,139,,,,,,,,
,0:33:32,138,,,,,,,,
,0:33:33,138,,,,,,,,
,0:33:34,137,,,,,,,,
,0:33:35,136,,,,,,,,
,0:33:36,136,,,,,,,,
,0:33:37,136,,,,,,,,
,0:33:38,136,,,,,,,,
,0:33:39,135,,,,,,,,
,0:33:40,135,,,,,,,,
,0:33:41,135,,,,,,,,
,0:33:42,134,,,,,,,,
,0:33:43,132,,,,,,,,
,0:33:44,132,,,,,,,,
