Sample rate,Time,HR (bpm),Speed (km/h),Pace (min/km),Cadence,Altitude (m),Stride length (m),Distances (m),Temperatures (C),Power (W)
,0:33:45,131,,,,,,,,
,0:33:46,130,,,,,,,,
,0:33:47,129,,,,,,,,
,0:33:48,128,,,,,,,,
,0:33:49,127,,,,,,,,
,0:33:50,126,,,,,,,,
,0:33:51,127,,,,,,,,
,0:33:52,128,,,,,,,,
,0:33:53,129,,,,,,,,
,0:33:54,130,,,,,,,,
,0:33:55,128,,,,,,,,
,0:33:56,126,,,,,,,,
,0:33:57,123,,,,,,,,
,0:33:58,122,,,,,,,,
,0:33:59,121,,,,,,,,
,0:34:00,120,,,,,,,,
,0:34:01,120,,,,,,,,
,0:34:02,120,,,,,,,,
,0:34:03,121,,,,,,,,
,0:34:04,122,,,,,,,,
,0:34:05,121,,,,,,,,
,0:34:06,120,,,,,,,,
,0:34:07,120,,,,,,,,
,0:34:08,120,,,,,,,,
,0:34:09,121,,,,,,,,
,0:34:10,121,,,,,,,,
,0:34:11,123,,,,,,,,
,0:34:12,124,,,,,,,,
,0:34:13,126,,,,,,,,
,0:34:14,128,,,,,,,,
,0:34:15,129,,,,,,,,
,0:34:16,131,,,,,,,,
,0:34:17,132,,,,,,,,
,0:34:18,133,,,,,,,,
,0:34:19,134,,,,,,,,
,0:34:20,134,,,,,,,,
,0:34:21,134,,,,,,,,
,0:34:22,134,,,,,,,,
,0:34:23,134,,,,,,,,
,0:34:24,134,,,,,,,,
,0:34:25,134,,,,,,,,
,0:34:26,135,,,,,,,,
,0:34:27,135,,,,,,,,
,0:34:28,135,,,,,,,,
,0:34:29,135,,,,,,,,
,0:34:30,135,,,,,,,,
,0:34:31,135,,,,,,,,
,0:34:32,135,,,,,,,,
,0:34:33,136,,,,,,,,
,0:34:34,136,,,,,,,,
,0:34:35,136,,,,,,,,
,0:34:36,136,,,,,,,,
,0:34:37,135,,,,,,,,
,0:34:38,135,,,,,,,,
,0:34:39,136,,,,,,,,
,0:34:40,137,,,,,,,,
,0:34:41,139,,,,,,,,
,0:34:42,140,,,,,,,,
,0:34:43,142,,,,,,,,
,0:34:44,143,,,,,,,,
,0:34:45,144,,,,,,,,
,0:34:46,145,,,,,,,,
,0:34:47,145,,,,,,,,
,0:34:48,145,,,,,,,,
,0:34:49,145,,,,,,,,
,0:34:50,145,,,,,,,,
,0:34:51,146,,,,,,,,
,0:34:52,146,,,,,,,,
,0:34:53,148,,,,,,,,
,0:34:54,149,,,,,,,,
,0:34:55,149,,,,,,,,
,0:34:56,149,,,,,,,,
,0:34:57,149,,,,,,,,
,0:34:58,148,,,,,,,,
,0:34:59,148,,,,,,,,
,0:35:00,148,,,,,,,,
,0:35:01,148,,,,,,,,
,0:35:02,148,,,,,,,,
,0:35:03,148,,,,,,,,
,0:35:04,148,,,,,,,,
,0:35:05,148,,,,,,,,
,0:35:06,149,,,,,,,,
,0:35:07,147,,,,,,,,
,0:35:08,147,,,,,,,,
,0:35:09,147,,,,,,,,
,0:35:10,145,,,,,,,,
,0:35:11,145,,,,,,,,
,0:35:12,144,,,,,,,,
,0:35:13,143,,,,,,,,
,0:35:14,142,,,,,,,,
,0:35:15,141,,,,,,,,
,0:35:16,140,,,,,,,,
,0:35:17,139,,,,,,,,
,0:35:18,138,,,,,,,,
,0:35:19,138,,,,,,,,
,0:35:20,138,,,,,,,,
,0:35:21,138,,,,,,,,
,0:35:22,139,,,,,,,,
,0:35:23,139,,,,,,,,
,0:35:24,139,,,,,,,,
,0:35:25,140,,,,,,,,
,0:35:26,141,,,,,,,,
,0:35:27,141,,,,,,,,
,0:35:28,140,,,,,,,,
,0:35:29,139,,,,,,,,
,0:35:30,139,,,,,,,,
,0:35:31,139,,,,,,,,
,0:35:32,139,,,,,,,,
,0:35:33,139,,,,,,,,
,0:35:34,139,,,,,,,,
,0:35:35,140,,,,,,,,
,0:35:36,140,,,,,,,,
,0:35:37,140,,,,,,,,
,0:35:38,139,,,,,,,,
,0:35:39,137,,,,,,,,
,0:35:40,136,,,,,,,,
,0:35:41,136,,,,,,,,
,0:35:42,136,,,,,,,,
,0:35:43,136,,,,,,,,
,0:35:44,135,,,,,,,,
,0:35:45,135,,,,,,,,
,0:35:46,135,,,,,,,,
,0:35:47,135,,,,,,,,
,0:35:48,135,,,,,,,,
,0:35:49,134,,,,,,,,
,0:35:50,130,,,,,,,,
,0:35:51,127,,,,,,,,
,0:35:52,127,,,,,,,,
,0:35:53,127,,,,,,,,
,0:35:54,129,,,,,,,,
,0:35:55,129,,,,,,,,
,0:35:56,130,,,,,,,,
,0:35:57,130,,,,,,,,
,0:35:58,131,,,,,,,,
,0:35:59,131,,,,,,,,
,0:36:00,130,,,,,,,,
,0:36:01,130,,,,,,,,
,0:36:02,131,,,,,,,,
,0:36:03,132,,,,,,,,
,0:36:04,132,,,,,,,,
,0:36:05,133,,,,,,,,
,0:36:06,133,,,,,,,,
,0:36:07,133,,,,,,,,
,0:36:08,133,,,,,,,,
,0:36:09,133,,,,,,,,
,0:36:10,133,,,,,,,,
,0:36:11,133,,,,,,,,
,0:36:12,132,,,,,,,,
,0:36:13,131,,,,,,,,
,0:36:14,131,,,,,,,,
,0:36:15,131,,,,,,,,
,0:36:16,132,,,,,,,,
,0:36:17,133,,,,,,,,
,0:36:18,133,,,,,,,,
,0:36:19,133,,,,,,,,
,0:36:20,133,,,,,,,,
,0:36:21,132,,,,,,,,
,0:36:22,131,,,,,,,,
,0:36:23,131,,,,,,,,
,0:36:24,131,,,,,,,,
,0:36:25,131,,,,,,,,
,0:36:26,131,,,,,,,,
,0:36:27,131,,,,,,,,
,0:36:28,131,,,,,,,,
,0:36:29,131,,,,,,,,
,0:36:30,130,,,,,,,,
,0:36:31,130,,,,,,,,
,0:36:32,130,,,,,,,,
,0:36:33,129,,,,,,,,
,0:36:34,129,,,,,,,,
,0:36:35,129,,,,,,,,
,0:36:36,130,,,,,,,,
,0:36:37,130,,,,,,,,
,0:36:38,130,,,,,,,,
,0:36:39,130,,,,,,,,
,0:36:40,130,,,,,,,,
,0:36:41,130,,,,,,,,
,0:36:42,129,,,,,,,,
,0:36:43,128,,,,,,,,
,0:36:44,125,,,,,,,,
,0:36:45,125,,,,,,,,
,0:36:46,125,,,,,,,,
,0:36:47,126,,,,,,,,
,0:36:48,127,,,,,,,,
,0:36:49,127,,,,,,,,
,0:36:50,127,,,,,,,,
,0:36:51,128,,,,,,,,
,0:36:52,128,,,,,,,,
,0:36:53,128,,,,,,,,
,0:36:54,128,,,,,,,,
,0:36:55,127,,,,,,,,
,0:36:56,127,,,,,,,,
,0:36:57,127,,,,,,,,
,0:36:58,127,,,,,,,,
,0:36:59,127,,,,,,,,
,0:37:00,127,,,,,,,,
,0:37:01,127,,,,,,,,
,0:37:02,126,,,,,,,,
,0:37:03,125,,,,,,,,
,0:37:04,124,,,,,,,,
,0:37:05,123,,,,,,,,
,0:37:06,123,,,,,,,,
,0:37:07,123,,,,,,,,
,0:37:08,124,,,,,,,,
,0:37:09,125,,,,,,,,
,0:37:10,127,,,,,,,,
,0:37:11,128,,,,,,,,
,0:37:12,128,,,,,,,,
,0:37:13,127,,,,,,,,
,0:37:14,127,,,,,,,,
,0:37:15,126,,,,,,,,
,0:37:16,126,,,,,,,,
,0:37:17,126,,,,,,,,
,0:37:18,126,,,,,,,,
,0:37:19,127,,,,,,,,
,0:37:20,127,,,,,,,,
,0:37:21,127,,,,,,,,
,0:37:22,126,,,,,,,,
,0:37:23,127,,,,,,,,
,0:37:24,127,,,,,,,,
,0:37:25,127,,,,,,,,
,0:37:26,127,,,,,,,,
,0:37:27,127,,,,,,,,
,0:37:28,127,,,,,,,,
,0:37:29,126,,,,,,,,
,0:37:30,126,,,,,,,,
,0:37:31,125,,,,,,,,
,0:37:32,125,,,,,,,,
,0:37:33,124,,,,,,,,
,0:37:34,124,,,,,,,,
,0:37:35,124,,,,,,,,
,0:37:36,124,,,,,,,,
,0:37:37,123,,,,,,,,
,0:37:38,122,,,,,,,,
,0:37:39,122,,,,,,,,
,0:37:40,123,,,,,,,,
,0:37:41,123,,,,,,,,
,0:37:42,124,,,,,,,,
,0:37:43,124,,,,,,,,
,0:37:44,125,,,,,,,,
,0:37:45,125,,,,,,,,
,0:37:46,125,,,,,,,,
,0:37:47,125,,,,,,,,
,0:37:48,126,,,,,,,,
,0:37:49,126,,,,,,,,
,0:37:50,126,,,,,,,,
,0:37:51,126,,,,,,,,
,0:37:52,126,,,,,,,,
,0:37:53,126,,,,,,,,
,0:37:54,126,,,,,,,,
,0:37:55,126,,,,,,,,
,0:37:56,126,,,,,,,,
,0:37:57,126,,,,,,,,
,0:37:58,126,,,,,,,,
,0:37:59,126,,,,,,,,
,0:38:00,127,,,,,,,,
,0:38:01,127,,,,,,,,
,0:38:02,127,,,,,,,,
,0:38:03,128,,,,,,,,
,0:38:04,128,,,,,,,,
,0:38:05,127,,,,,,,,
,0:38:06,127,,,,,,,,
,0:38:07,126,,,,,,,,
,0:38:08,125,,,,,,,,
,0:38:09,125,,,,,,,,
,0:38:10,125,,,,,,,,
,0:38:11,125,,,,,,,,
,0:38:12,125,,,,,,,,
,0:38:13,125,,,,,,,,
,0:38:14,126,,,,,,,,
,0:38:15,126,,,,,,,,
,0:38:16,125,,,,,,,,
,0:38:17,124,,,,,,,,
,0:38:18,123,,,,,,,,
,0:38:19,121,,,,,,,,
,0:38:20,120,,,,,,,,
,0:38:21,120,,,,,,,,
,0:38:22,120,,,,,,,,
,0:38:23,121,,,,,,,,
,0:38:24,121,,,,,,,,
,0:38:25,122,,,,,,,,
,0:38:26,122,,,,,,,,
,0:38:27,122,,,,,,,,
,0:38:28,121,,,,,,,,
,0:38:29,120,,,,,,,,
,0:38:30,119,,,,,,,,
,0:38:31,120,,,,,,,,
,0:38:32,122,,,,,,,,
,0:38:33,123,,,,,,,,
,0:38:34,123,,,,,,,,
,0:38:35,123,,,,,,,,
,0:38:36,124,,,,,,,,
,0:38:37,124,,,,,,,,
,0:38:38,124,,,,,,,,
,0:38:39,123,,,,,,,,
,0:38:40,124,,,,,,,,
,0:38:41,124,,,,,,,,
,0:38:42,125,,,,,,,,
,0:38:43,126,,,,,,,,
,0:38:44,127,,,,,,,,
,0:38:45,127,,,,,,,,
,0:38:46,127,,,,,,,,
,0:38:47,127,,,,,,,,
,0:38:48,127,,,,,,,,
,0:38:49,128,,,,,,,,
,0:38:50,128,,,,,,,,
,0:38:51,128,,,,,,,,
,0:38:52,129,,,,,,,,
,0:38:53,129,,,,,,,,
,0:38:54,129,,,,,,,,
,0:38:55,129,,,,,,,,
,0:38:56,129,,,,,,,,
,0:38:57,128,,,,,,,,
,0:38:58,128,,,,,,,,
,0:38:59,127,,,,,,,,
,0:39:00,126,,,,,,,,
,0:39:01,127,,,,,,,,
,0:39:02,127,,,,,,,,
,0:39:03,126,,,,,,,,
,0:39:04,125,,,,,,,,
,0:39:05,125,,,,,,,,
,0:39:06,125,,,,,,,,
,0:39:07,124,,,,,,,,
,0:39:08,124,,,,,,,,
,0:39:09,122,,,,,,,,
,0:39:10,122,,,,,,,,
,0:39:11,122,,,,,,,,
,0:39:12,122,,,,,,,,
,0:39:13,123,,,,,,,,
,0:39:14,124,,,,,,,,
,0:39:15,124,,,,,,,,
,0:39:16,124,,,,,,,,
,0:39:17,124,,,,,,,,
,0:39:18,124,,,,,,,,
,0:39:19,124,,,,,,,,
,0:39:20,123,,,,,,,,
,0:39:21,123,,,,,,,,
,0:39:22,123,,,,,,,,
,0:39:23,123,,,,,,,,
,0:39:24,122,,,,,,,,
,0:39:25,123,,,,,,,,
,0:39:26,123,,,,,,,,
,0:39:27,124,,,,,,,,
,0:39:28,124,,,,,,,,
,0:39:29,124,,,,,,,,
,0:39:30,123,,,,,,,,
,0:39:31,124,,,,,,,,
,0:39:32,124,,,,,,,,
,0:39:33,125,,,,,,,,
,0:39:34,125,,,,,,,,
,0:39:35,125,,,,,,,,
,0:39:36,125,,,,,,,,
,0:39:37,125,,,,,,,,
,0:39:38,125,,,,,,,,
,0:39:39,125,,,,,,,,
,0:39:40,125,,,,,,,,
,0:39:41,125,,,,,,,,
,0:39:42,124,,,,,,,,
,0:39:43,125,,,,,,,,
,0:39:44,125,,,,,,,,
,0:39:45,125,,,,,,,,
,0:39:46,126,,,,,,,,
,0:39:47,126,,,,,,,,
,0:39:48,126,,,,,,,,
,0:39:49,125,,,,,,,,
,0:39:50,124,,,,,,,,
,0:39:51,123,,,,,,,,
,0:39:52,122,,,,,,,,
,0:39:53,122,,,,,,,,
,0:39:54,122,,,,,,,,
,0:39:55,123,,,,,,,,
,0:39:56,124,,,,,,,,
,0:39:57,125,,,,,,,,
,0:39:58,125,,,,,,,,
,0:39:59,124,,,,,,,,
,0:40:00,123,,,,,,,,
,0:40:01,122,,,,,,,,
,0:40:02,121,,,,,,,,
,0:40:03,121,,,,,,,,
,0:40:04,121,,,,,,,,
,0:40:05,122,,,,,,,,
,0:40:06,122,,,,,,,,
,0:40:07,123,,,,,,,,
,0:40:08,124,,,,,,,,
,0:40:09,124,,,,,,,,
,0:40:10,123,,,,,,,,
,0:40:11,123,,,,,,,,
,0:40:12,122,,,,,,,,
,0:40:13,122,,,,,,,,
,0:40:14,122,,,,,,,,
,0:40:15,122,,,,,,,,
,0:40:16,123,,,,,,,,
,0:40:17,123,,,,,,,,
,0:40:18,123,,,,,,,,
,0:40:19,124,,,,,,,,
,0:40:20,124,,,,,,,,
,0:40:21,124,,,,,,,,
,0:40:22,124,,,,,,,,
,0:40:23,125,,,,,,,,
,0:40:24,125,,,,,,,,
,0:40:25,126,,,,,,,,
,0:40:26,126,,,,,,,,
,0:40:27,127,,,,,,,,
,0:40:28,127,,,,,,,,
,0:40:29,127,,,,,,,,
,0:40:30,126,,,,,,,,
,0:40:31,125,,,,,,,,
,0:40:32,125,,,,,,,,
,0:40:33,124,,,,,,,,
,0:40:34,124,,,,,,,,
,0:40:35,124,,,,,,,,
,0:40:36,125,,,,,,,,
,0:40:37,125,,,,,,,,
,0:40:38,125,,,,,,,,
,0:40:39,125,,,,,,,,
,0:40:40,124,,,,,,,,
,0:40:41,123,,,,,,,,
,0:40:42,122,,,,,,,,
,0:40:43,123,,,,,,,,
,0:40:44,124,,,,,,,,
,0:40:45,125,,,,,,,,
,0:40:46,126,,,,,,,,
,0:40:47,125,,,,,,,,
,0:40:48,124,,,,,,,,
,0:40:49,123,,,,,,,,
,0:40:50,122,,,,,,,,
,0:40:51,122,,,,,,,,
,0:40:52,122,,,,,,,,
,0:40:53,122,,,,,,,,
,0:40:54,122,,,,,,,,
,0:40:55,123,,,,,,,,
,0:40:56,123,,,,,,,,
,0:40:57,123,,,,,,,,
,0:40:58,124,,,,,,,,
,0:40:59,124,,,,,,,,
,0:41:00,124,,,,,,,,
,0:41:01,123,,,,,,,,
,0:41:02,122,,,,,,,,
,0:41:03,122,,,,,,,,
,0:41:04,122,,,,,,,,
,0:41:05,124,,,,,,,,
,0:41:06,125,,,,,,,,
,0:41:07,126,,,,,,,,
,0:41:08,127,,,,,,,,
,0:41:09,128,,,,,,,,
,0:41:10,128,,,,,,,,
,0:41:11,127,,,,,,,,
,0:41:12,126,,,,,,,,
,0:41:13,126,,,,,,,,
,0:41:14,125,,,,,,,,
,0:41:15,125,,,,,,,,
,0:41:16,125,,,,,,,,
,0:41:17,124,,,,,,,,
,0:41:18,124,,,,,,,,
,0:41:19,123,,,,,,,,
,0:41:20,122,,,,,,,,
,0:41:21,122,,,,,,,,
,0:41:22,121,,,,,,,,
,0:41:23,121,,,,,,,,
,0:41:24,122,,,,,,,,
,0:41:25,123,,,,,,,,
,0:41:26,125,,,,,,,,
,0:41:27,125,,,,,,,,
,0:41:28,126,,,,,,,,
,0:41:29,127,,,,,,,,
,0:41:30,126,,,,,,,,
,0:41:31,126,,,,,,,,
,0:41:32,125,,,,,,,,
,0:41:33,124,,,,,,,,
,0:41:34,124,,,,,,,,
,0:41:35,124,,,,,,,,
,0:41:36,124,,,,,,,,
,0:41:37,124,,,,,,,,
,0:41:38,124,,,,,,,,
,0:41:39,123,,,,,,,,
,0:41:40,123,,,,,,,,
,0:41:41,122,,,,,,,,
,0:41:42,122,,,,,,,,
,0:41:43,123,,,,,,,,
,0:41:44,123,,,,,,,,
,0:41:45,124,,,,,,,,
,0:41:46,123,,,,,,,,
,0:41:47,123,,,,,,,,
,0:41:48,123,,,,,,,,
,0:41:49,123,,,,,,,,
,0:41:50,124,,,,,,,,
,0:41:51,125,,,,,,,,
,0:41:52,125,,,,,,,,
,0:41:53,125,,,,,,,,
,0:41:54,125,,,,,,,,
,0:41:55,125,,,,,,,,
,0:41:56,125,,,,,,,,
,0:41:57,125,,,,,,,,
,0:41:58,125,,,,,,,,
,0:41:59,125,,,,,,,,
,0:42:00,125,,,,,,,,
,0:42:01,126,,,,,,,,
,0:42:02,127,,,,,,,,
,0:42:03,128,,,,,,,,
,0:42:04,128,,,,,,,,
,0:42:05,127,,,,,,,,
,0:42:06,126,,,,,,,,
,0:42:07,125,,,,,,,,
,0:42:08,125,,,,,,,,
,0:42:09,126,,,,,,,,
,0:42:10,126,,,,,,,,
,0:42:11,127,,,,,,,,
,0:42:12,128,,,,,,,,
,0:42:13,128,,,,,,,,
,0:42:14,128,,,,,,,,
,0:42:15,127,,,,,,,,
,0:42:16,124,,,,,,,,
,0:42:17,120,,,,,,,,
,0:42:18,121,,,,,,,,
,0:42:19,123,,,,,,,,
,0:42:20,123,,,,,,,,
,0:42:21,124,,,,,,,,
,0:42:22,124,,,,,,,,
,0:42:23,124,,,,,,,,
,0:42:24,124,,,,,,,,
,0:42:25,124,,,,,,,,
,0:42:26,123,,,,,,,,
,0:42:27,123,,,,,,,,
,0:42:28,122,,,,,,,,
,0:42:29,122,,,,,,,,
,0:42:30,123,,,,,,,,
,0:42:31,124,,,,,,,,
,0:42:32,125,,,,,,,,
,0:42:33,125,,,,,,,,
,0:42:34,125,,,,,,,,
,0:42:35,124,,,,,,,,
,0:42:36,120,,,,,,,,
,0:42:37,117,,,,,,,,
,0:42:38,116,,,,,,,,
,0:42:39,117,,,,,,,,
,0:42:40,121,,,,,,,,
,0:42:41,122,,,,,,,,
,0:42:42,123,,,,,,,,
,0:42:43,123,,,,,,,,
,0:42:44,124,,,,,,,,
,0:42:45,124,,,,,,,,
,0:42:46,124,,,,,,,,
,0:42:47,124,,,,,,,,
,0:42:48,124,,,,,,,,
,0:42:49,125,,,,,,,,
,0:42:50,126,,,,,,,,
,0:42:51,126,,,,,,,,
,0:42:52,125,,,,,,,,
,0:42:53,124,,,,,,,,
,0:42:54,124,,,,,,,,
,0:42:55,123,,,,,,,,
,0:42:56,122,,,,,,,,
,0:42:57,122,,,,,,,,
,0:42:58,122,,,,,,,,
,0:42:59,123,,,,,,,,
,0:43:00,123,,,,,,,,
,0:43:01,123,,,,,,,,
,0:43:02,123,,,,,,,,
,0:43:03,123,,,,,,,,
,0:43:04,122,,,,,,,,
,0:43:05,122,,,,,,,,
,0:43:06,122,,,,,,,,
,0:43:07,122,,,,,,,,
,0:43:08,122,,,,,,,,
,0:43:09,120,,,,,,,,
,0:43:10,119,,,,,,,,
,0:43:11,119,,,,,,,,
,0:43:12,119,,,,,,,,
,0:43:13,121,,,,,,,,
,0:43:14,121,,,,,,,,
,0:43:15,122,,,,,,,,
,0:43:16,122,,,,,,,,
,0:43:17,122,,,,,,,,
,0:43:18,123,,,,,,,,
,0:43:19,124,,,,,,,,
,0:43:20,125,,,,,,,,
,0:43:21,125,,,,,,,,
,0:43:22,126,,,,,,,,
,0:43:23,126,,,,,,,,
,0:43:24,126,,,,,,,,
,0:43:25,127,,,,,,,,
,0:43:26,126,,,,,,,,
,0:43:27,126,,,,,,,,
,0:43:28,126,,,,,,,,
,0:43:29,126,,,,,,,,
,0:43:30,126,,,,,,,,
,0:43:31,127,,,,,,,,
,0:43:32,126,,,,,,,,
,0:43:33,126,,,,,,,,
,0:43:34,125,,,,,,,,
,0:43:35,125,,,,,,,,
,0:43:36,125,,,,,,,,
,0:43:37,124,,,,,,,,
,0:43:38,123,,,,,,,,
,0:43:39,122,,,,,,,,
,0:43:40,122,,,,,,,,
,0:43:41,122,,,,,,,,
,0:43:42,122,,,,,,,,
,0:43:43,123,,,,,,,,
,0:43:44,124,,,,,,,,
,0:43:45,125,,,,,,,,
,0:43:46,126,,,,,,,,
,0:43:47,126,,,,,,,,
,0:43:48,126,,,,,,,,
,0:43:49,125,,,,,,,,
,0:43:50,125,,,,,,,,
,0:43:51,124,,,,,,,,
,0:43:52,124,,,,,,,,
,0:43:53,123,,,,,,,,
,0:43:54,123,,,,,,,,
,0:43:55,124,,,,,,,,
,0:43:56,125,,,,,,,,
,0:43:57,126,,,,,,,,
,0:43:58,126,,,,,,,,
,0:43:59,126,,,,,,,,
,0:44:00,126,,,,,,,,
,0:44:01,125,,,,,,,,
,0:44:02,125,,,,,,,,
,0:44:03,123,,,,,,,,
,0:44:04,123,,,,,,,,
,0:44:05,123,,,,,,,,
,0:44:06,124,,,,,,,,
,0:44:07,124,,,,,,,,
,0:44:08,123,,,,,,,,
,0:44:09,123,,,,,,,,
,0:44:10,123,,,,,,,,
,0:44:11,119,,,,,,,,
,0:44:12,119,,,,,,,,
,0:44:13,115,,,,,,,,
,0:44:14,115,,,,,,,,
,0:44:15,115,,,,,,,,
,0:44:16,116,,,,,,,,
,0:44:17,117,,,,,,,,
,0:44:18,118,,,,,,,,
,0:44:19,119,,,,,,,,
,0:44:20,119,,,,,,,,
,0:44:21,120,,,,,,,,
,0:44:22,120,,,,,,,,
,0:44:23,119,,,,,,,,
,0:44:24,119,,,,,,,,
,0:44:25,120,,,,,,,,
,0:44:26,121,,,,,,,,
,0:44:27,121,,,,,,,,
,0:44:28,122,,,,,,,,
,0:44:29,123,,,,,,,,
,0:44:30,123,,,,,,,,
,0:44:31,123,,,,,,,,
,0:44:32,123,,,,,,,,
,0:44:33,123,,,,,,,,
,0:44:34,123,,,,,,,,
,0:44:35,123,,,,,,,,
,0:44:36,124,,,,,,,,
,0:44:37,124,,,,,,,,
,0:44:38,120,,,,,,,,
,0:44:39,116,,,,,,,,
,0:44:40,115,,,,,,,,
,0:44:41,115,,,,,,,,
,0:44:42,118,,,,,,,,
,0:44:43,120,,,,,,,,
,0:44:44,120,,,,,,,,
,0:44:45,120,,,,,,,,
,0:44:46,120,,,,,,,,
,0:44:47,120,,,,,,,,
,0:44:48,122,,,,,,,,
,0:44:49,123,,,,,,,,
,0:44:50,123,,,,,,,,
,0:44:51,122,,,,,,,,
,0:44:52,121,,,,,,,,
,0:44:53,121,,,,,,,,
,0:44:54,123,,,,,,,,
,0:44:55,124,,,,,,,,
,0:44:56,122,,,,,,,,
,0:44:57,120,,,,,,,,
,0:44:58,119,,,,,,,,
,0:44:59,119,,,,,,,,
,0:45:00,119,,,,,,,,
,0:45:01,120,,,,,,,,
,0:45:02,120,,,,,,,,